"","detectedstate","dateannounced","numberofcases"
"736","Tamil Nadu","21/03/2020",3
"737","Tamil Nadu","22/03/2020",3
"738","Tamil Nadu","23/03/2020",3
"739","Tamil Nadu","24/03/2020",6
"740","Tamil Nadu","25/03/2020",8
"741","Tamil Nadu","26/03/2020",3
"742","Tamil Nadu","27/03/2020",9
"743","Tamil Nadu","28/03/2020",4
"744","Tamil Nadu","29/03/2020",8
"745","Tamil Nadu","30/03/2020",17
"746","Tamil Nadu","31/03/2020",57
"747","Tamil Nadu","20/04/2020",43
"748","Tamil Nadu","21/04/2020",76
"749","Tamil Nadu","22/04/2020",33
"750","Tamil Nadu","23/04/2020",54
"751","Tamil Nadu","24/04/2020",72
"752","Tamil Nadu","25/04/2020",66
"753","Tamil Nadu","26/04/2020",64
"754","Tamil Nadu","01/05/2020",204
"755","Tamil Nadu","27/04/2020",60
"756","Tamil Nadu","28/04/2020",126
"757","Tamil Nadu","29/04/2020",128
"758","Tamil Nadu","30/04/2020",174
"759","Telangana","01/04/2020",30
"760","Telangana","02/03/2020",1
"761","Telangana","02/04/2020",27
"762","Telangana","03/04/2020",75
"763","Telangana","04/04/2020",43
"764","Telangana","05/04/2020",62
"765","Telangana","06/04/2020",30
"766","Telangana","07/04/2020",40
"767","Telangana","08/04/2020",49
"768","Telangana","09/04/2020",18
"769","Telangana","10/04/2020",16
"770","Telangana","11/04/2020",16
"771","Telangana","12/04/2020",28
"772","Telangana","13/04/2020",61
"773","Telangana","14/03/2020",1
"774","Telangana","14/04/2020",52
"775","Telangana","15/03/2020",1
"776","Telangana","15/04/2020",6
"777","Telangana","16/03/2020",1
"778","Telangana","16/04/2020",50
"779","Telangana","17/03/2020",1
"780","Telangana","17/04/2020",66
"781","Telangana","18/03/2020",8
"782","Telangana","18/04/2020",43
"783","Telangana","19/03/2020",3
"784","Telangana","19/04/2020",49
"785","Telangana","20/03/2020",3
"786","Telangana","21/03/2020",2
"787","Telangana","22/03/2020",6
"788","Telangana","23/03/2020",6
"789","Telangana","24/03/2020",6
"790","Telangana","25/03/2020",2
"791","Telangana","26/03/2020",4
"792","Telangana","27/03/2020",14
"793","Telangana","28/03/2020",8
"794","Telangana","29/03/2020",3
"795","Telangana","30/03/2020",7
"796","Telangana","31/03/2020",20
"797","Telangana","20/04/2020",14
"798","Telangana","21/04/2020",56
"799","Telangana","22/04/2020",15
"800","Telangana","23/04/2020",27
"801","Telangana","24/04/2020",13
"802","Telangana","25/04/2020",7
"803","Telangana","26/04/2020",11
"804","Telangana","27/04/2020",2
"805","Telangana","28/04/2020",2
"806","Telangana","29/04/2020",2
"807","Telangana","30/04/2020",5
"808","Tripura","06/04/2020",1
"809","Tripura","10/04/2020",1
"810","Uttar Pradesh","01/04/2020",13
"811","Uttar Pradesh","02/04/2020",11
"812","Uttar Pradesh","03/04/2020",46
"813","Uttar Pradesh","04/03/2020",7
"814","Uttar Pradesh","04/04/2020",60
"815","Uttar Pradesh","05/03/2020",1
"816","Uttar Pradesh","05/04/2020",44
"817","Uttar Pradesh","06/04/2020",27
"818","Uttar Pradesh","07/04/2020",27
"819","Uttar Pradesh","08/04/2020",29
"820","Uttar Pradesh","09/03/2020",2
"821","Uttar Pradesh","09/04/2020",49
"822","Uttar Pradesh","10/04/2020",23
"823","Uttar Pradesh","11/04/2020",19
"824","Uttar Pradesh","12/03/2020",2
"825","Uttar Pradesh","12/04/2020",31
"826","Uttar Pradesh","13/03/2020",1
"827","Uttar Pradesh","13/04/2020",75
"828","Uttar Pradesh","14/04/2020",102
"829","Uttar Pradesh","15/04/2020",75
"830","Uttar Pradesh","16/04/2020",70
"831","Uttar Pradesh","17/03/2020",2
"832","Uttar Pradesh","17/04/2020",44
"833","Uttar Pradesh","18/03/2020",2
"834","Uttar Pradesh","18/04/2020",126
"835","Uttar Pradesh","19/03/2020",3
"836","Uttar Pradesh","19/04/2020",125
"837","Uttar Pradesh","20/03/2020",4
"838","Uttar Pradesh","21/03/2020",4
"839","Uttar Pradesh","22/03/2020",2
"840","Uttar Pradesh","23/03/2020",4
"841","Uttar Pradesh","24/03/2020",1
"842","Uttar Pradesh","25/03/2020",3
"843","Uttar Pradesh","26/03/2020",4
"844","Uttar Pradesh","27/03/2020",7
"845","Uttar Pradesh","28/03/2020",16
"846","Uttar Pradesh","29/03/2020",7
"847","Uttar Pradesh","30/03/2020",24
"848","Uttar Pradesh","31/03/2020",8
"849","Uttar Pradesh","20/04/2020",84
"850","Uttar Pradesh","21/04/2020",153
"851","Uttar Pradesh","22/04/2020",112
"852","Uttar Pradesh","23/04/2020",61
"853","Uttar Pradesh","24/04/2020",111
"854","Uttar Pradesh","25/04/2020",172
"855","Uttar Pradesh","26/04/2020",80
"856","Uttar Pradesh","27/04/2020",34
"857","Uttar Pradesh","28/04/2020",35
"858","Uttar Pradesh","29/04/2020",30
"859","Uttar Pradesh","30/04/2020",25
"860","Uttarakhand","02/04/2020",3
"861","Uttarakhand","03/04/2020",6
"862","Uttarakhand","04/04/2020",6
"863","Uttarakhand","05/04/2020",4
"864","Uttarakhand","06/04/2020",5
"865","Uttarakhand","08/04/2020",4
"866","Uttarakhand","14/04/2020",2
"867","Uttarakhand","15/03/2020",1
"868","Uttarakhand","17/04/2020",3
"869","Uttarakhand","18/04/2020",2
"870","Uttarakhand","19/03/2020",2
"871","Uttarakhand","19/04/2020",2
"872","Uttarakhand","23/03/2020",1
"873","Uttarakhand","25/03/2020",1
"874","Uttarakhand","28/03/2020",1
"875","Uttarakhand","29/03/2020",1
"876","Uttarakhand","20/04/2020",2
"877","Uttarakhand","23/04/2020",1
"878","Uttarakhand","24/04/2020",1
"879","Uttarakhand","26/04/2020",3
"880","Uttarakhand","28/04/2020",2
"881","Uttarakhand","29/04/2020",2
"882","Uttarakhand","30/04/2020",5
"883","West Bengal","02/04/2020",16
"884","West Bengal","05/04/2020",27
"885","West Bengal","07/04/2020",11
"886","West Bengal","08/04/2020",8
"887","West Bengal","09/04/2020",4
"888","West Bengal","10/04/2020",13
"889","West Bengal","11/04/2020",10
"890","West Bengal","12/04/2020",8
"891","West Bengal","13/04/2020",18
"892","West Bengal","14/04/2020",38
"893","West Bengal","15/04/2020",23
"894","West Bengal","16/04/2020",18
"895","West Bengal","17/03/2020",1
"896","West Bengal","17/04/2020",24
"897","West Bengal","18/04/2020",32
"898","West Bengal","19/04/2020",23
"899","West Bengal","20/03/2020",1
"900","West Bengal","21/03/2020",2
"901","West Bengal","22/03/2020",3
"902","West Bengal","24/03/2020",2
"903","West Bengal","26/03/2020",1
"904","West Bengal","27/03/2020",5
"905","West Bengal","28/03/2020",3
"906","West Bengal","29/03/2020",3
"907","West Bengal","30/03/2020",1
"908","West Bengal","31/03/2020",15
"909","West Bengal","20/04/2020",29
"910","West Bengal","21/04/2020",53
"911","West Bengal","22/04/2020",31
"912","West Bengal","23/04/2020",33
"913","West Bengal","24/04/2020",58
"914","West Bengal","25/04/2020",57
"915","West Bengal","26/04/2020",40
"916","West Bengal","01/05/2020",2
"917","West Bengal","27/04/2020",1
"918","West Bengal","28/04/2020",3
"919","West Bengal","29/04/2020",2
"920","West Bengal","30/04/2020",3
"921",,"06/04/2020",1
"922",,"01/05/2020",77
"923",,"27/04/2020",2
"924",,"28/04/2020",2
=======
"1","","06/04/2020",1
"2","","07/04/2020",1
"3","","25/04/2020",118
"4","Andaman and Nicobar Islands","08/04/2020",1
"5","Andaman and Nicobar Islands","17/04/2020",1
"6","Andaman and Nicobar Islands","18/04/2020",2
"7","Andaman and Nicobar Islands","19/04/2020",1
"8","Andaman and Nicobar Islands","20/04/2020",1
"9","Andaman and Nicobar Islands","21/04/2020",1
"10","Andaman and Nicobar Islands","22/04/2020",1
"11","Andaman and Nicobar Islands","23/04/2020",4
"12","Andaman and Nicobar Islands","24/04/2020",7
"13","Andaman and Nicobar Islands","25/04/2020",4
"14","Andaman and Nicobar Islands","26/03/2020",1
"15","Andaman and Nicobar Islands","27/03/2020",5
"16","Andaman and Nicobar Islands","28/03/2020",3
"17","Andaman and Nicobar Islands","30/03/2020",1
"18","Andhra Pradesh","01/04/2020",67
"19","Andhra Pradesh","02/04/2020",38
"20","Andhra Pradesh","03/04/2020",15
"21","Andhra Pradesh","04/04/2020",28
"22","Andhra Pradesh","05/04/2020",64
"23","Andhra Pradesh","06/04/2020",47
"24","Andhra Pradesh","07/04/2020",11
"25","Andhra Pradesh","08/04/2020",34
"26","Andhra Pradesh","09/04/2020",15
"27","Andhra Pradesh","10/04/2020",18
"28","Andhra Pradesh","11/04/2020",24
"29","Andhra Pradesh","12/03/2020",1
"30","Andhra Pradesh","12/04/2020",15
"31","Andhra Pradesh","13/04/2020",19
"32","Andhra Pradesh","14/04/2020",45
"33","Andhra Pradesh","15/04/2020",41
"34","Andhra Pradesh","16/04/2020",9
"35","Andhra Pradesh","17/04/2020",38
"36","Andhra Pradesh","18/04/2020",31
"37","Andhra Pradesh","19/03/2020",2
"38","Andhra Pradesh","19/04/2020",44
"39","Andhra Pradesh","20/04/2020",75
"40","Andhra Pradesh","21/03/2020",2
"41","Andhra Pradesh","21/04/2020",35
"42","Andhra Pradesh","22/03/2020",1
"43","Andhra Pradesh","22/04/2020",56
"44","Andhra Pradesh","23/03/2020",1
"45","Andhra Pradesh","23/04/2020",80
"46","Andhra Pradesh","24/03/2020",1
"47","Andhra Pradesh","24/04/2020",62
"48","Andhra Pradesh","25/03/2020",2
"49","Andhra Pradesh","25/04/2020",61
"50","Andhra Pradesh","26/03/2020",1
"51","Andhra Pradesh","27/03/2020",2
"52","Andhra Pradesh","28/03/2020",6
"53","Andhra Pradesh","29/03/2020",2
"54","Andhra Pradesh","30/03/2020",2
"55","Andhra Pradesh","31/03/2020",21
"56","Arunachal Pradesh","02/04/2020",1
"57","Assam","01/04/2020",15
"58","Assam","03/04/2020",7
"59","Assam","04/04/2020",3
"60","Assam","07/04/2020",2
"61","Assam","09/04/2020",1
"62","Assam","12/04/2020",1
"63","Assam","13/04/2020",2
"64","Assam","14/04/2020",1
"65","Assam","16/04/2020",2
"66","Assam","23/04/2020",1
"67","Assam","31/03/2020",1
"68","Bihar","01/04/2020",3
"69","Bihar","02/04/2020",5
"70","Bihar","03/04/2020",2
"71","Bihar","04/04/2020",1
"72","Bihar","07/04/2020",6
"73","Bihar","08/04/2020",1
"74","Bihar","09/04/2020",19
"75","Bihar","10/04/2020",2
"76","Bihar","11/04/2020",4
"77","Bihar","13/04/2020",2
"78","Bihar","15/04/2020",6
"79","Bihar","16/04/2020",11
"80","Bihar","17/04/2020",2
"81","Bihar","18/04/2020",1
"82","Bihar","19/04/2020",10
"83","Bihar","20/04/2020",17
"84","Bihar","21/04/2020",13
"85","Bihar","22/03/2020",2
"86","Bihar","22/04/2020",17
"87","Bihar","23/03/2020",1
"88","Bihar","23/04/2020",27
"89","Bihar","24/04/2020",53
"90","Bihar","25/03/2020",1
"91","Bihar","25/04/2020",28
"92","Bihar","26/03/2020",3
"93","Bihar","27/03/2020",2
"94","Bihar","28/03/2020",2
"95","Bihar","29/03/2020",4
"96","Bihar","31/03/2020",6
"97","Chandigarh","01/04/2020",2
"98","Chandigarh","02/04/2020",1
"99","Chandigarh","10/04/2020",1
"100","Chandigarh","12/04/2020",2
"101","Chandigarh","18/04/2020",2
"102","Chandigarh","19/03/2020",1
"103","Chandigarh","19/04/2020",3
"104","Chandigarh","20/03/2020",4
"105","Chandigarh","21/04/2020",1
"106","Chandigarh","22/03/2020",1
"107","Chandigarh","23/03/2020",1
"108","Chandigarh","25/04/2020",1
"109","Chandigarh","27/03/2020",1
"110","Chandigarh","30/03/2020",5
"111","Chandigarh","31/03/2020",2
"112","Chhattisgarh","04/04/2020",1
"113","Chhattisgarh","09/04/2020",8
"114","Chhattisgarh","11/04/2020",7
"115","Chhattisgarh","12/04/2020",6
"116","Chhattisgarh","14/04/2020",2
"117","Chhattisgarh","16/04/2020",3
"118","Chhattisgarh","19/03/2020",1
"119","Chhattisgarh","25/03/2020",2
"120","Chhattisgarh","25/04/2020",1
"121","Chhattisgarh","26/03/2020",3
"122","Chhattisgarh","28/03/2020",1
"123","Chhattisgarh","30/03/2020",1
"124","Chhattisgarh","31/03/2020",1
"125","Delhi","01/04/2020",32
"126","Delhi","02/03/2020",1
"127","Delhi","02/04/2020",141
"128","Delhi","03/04/2020",93
"129","Delhi","04/04/2020",59
"130","Delhi","05/03/2020",1
"131","Delhi","05/04/2020",58
"132","Delhi","06/03/2020",1
"133","Delhi","06/04/2020",22
"134","Delhi","07/04/2020",51
"135","Delhi","08/04/2020",93
"136","Delhi","09/03/2020",1
"137","Delhi","09/04/2020",51
"138","Delhi","10/04/2020",183
"139","Delhi","11/03/2020",1
"140","Delhi","11/04/2020",166
"141","Delhi","12/03/2020",1
"142","Delhi","12/04/2020",85
"143","Delhi","13/03/2020",1
"144","Delhi","13/04/2020",356
"145","Delhi","14/04/2020",51
"146","Delhi","15/04/2020",17
"147","Delhi","16/04/2020",62
"148","Delhi","17/03/2020",3
"149","Delhi","17/04/2020",67
"150","Delhi","18/03/2020",1
"151","Delhi","18/04/2020",186
"152","Delhi","19/03/2020",3
"153","Delhi","19/04/2020",110
"154","Delhi","20/03/2020",6
"155","Delhi","20/04/2020",78
"156","Delhi","21/03/2020",7
"157","Delhi","21/04/2020",75
"158","Delhi","22/03/2020",1
"159","Delhi","22/04/2020",92
"160","Delhi","23/03/2020",2
"161","Delhi","23/04/2020",128
"162","Delhi","24/04/2020",138
"163","Delhi","25/03/2020",5
"164","Delhi","25/04/2020",111
"165","Delhi","26/03/2020",4
"166","Delhi","27/03/2020",1
"167","Delhi","28/03/2020",9
"168","Delhi","29/03/2020",23
"169","Delhi","30/03/2020",25
"170","Delhi","31/03/2020",23
"171","Goa","03/04/2020",1
"172","Goa","04/04/2020",1
"173","Goa","25/03/2020",3
"174","Goa","29/03/2020",2
"175","Gujarat","01/04/2020",13
"176","Gujarat","02/04/2020",1
"177","Gujarat","03/04/2020",7
"178","Gujarat","04/04/2020",13
"179","Gujarat","05/04/2020",20
"180","Gujarat","06/04/2020",18
"181","Gujarat","07/04/2020",29
"182","Gujarat","08/04/2020",11
"183","Gujarat","09/04/2020",76
"184","Gujarat","10/04/2020",116
"185","Gujarat","11/04/2020",90
"186","Gujarat","12/04/2020",48
"187","Gujarat","13/04/2020",56
"188","Gujarat","14/04/2020",78
"189","Gujarat","15/04/2020",116
"190","Gujarat","16/04/2020",163
"191","Gujarat","17/04/2020",170
"192","Gujarat","18/04/2020",277
"193","Gujarat","19/03/2020",2
"194","Gujarat","19/04/2020",367
"195","Gujarat","20/03/2020",5
"196","Gujarat","20/04/2020",196
"197","Gujarat","21/03/2020",7
"198","Gujarat","21/04/2020",239
"199","Gujarat","22/03/2020",4
"200","Gujarat","22/04/2020",229
"201","Gujarat","23/03/2020",12
"202","Gujarat","23/04/2020",217
"203","Gujarat","24/03/2020",6
"204","Gujarat","24/04/2020",191
"205","Gujarat","25/03/2020",2
"206","Gujarat","25/04/2020",256
"207","Gujarat","26/03/2020",6
"208","Gujarat","27/03/2020",3
"209","Gujarat","28/03/2020",8
"210","Gujarat","29/03/2020",8
"211","Gujarat","30/03/2020",7
"212","Gujarat","31/03/2020",4
"213","Haryana","02/04/2020",6
"214","Haryana","03/04/2020",9
"215","Haryana","04/03/2020",14
"216","Haryana","04/04/2020",26
"217","Haryana","05/04/2020",6
"218","Haryana","06/04/2020",20
"219","Haryana","07/04/2020",33
"220","Haryana","08/04/2020",24
"221","Haryana","09/04/2020",3
"222","Haryana","10/04/2020",6
"223","Haryana","11/04/2020",3
"224","Haryana","12/04/2020",16
"225","Haryana","13/04/2020",1
"226","Haryana","14/04/2020",2
"227","Haryana","15/04/2020",6
"228","Haryana","16/04/2020",11
"229","Haryana","17/03/2020",1
"230","Haryana","17/04/2020",8
"231","Haryana","18/03/2020",2
"232","Haryana","18/04/2020",9
"233","Haryana","19/04/2020",18
"234","Haryana","20/03/2020",2
"235","Haryana","20/04/2020",1
"236","Haryana","21/03/2020",2
"237","Haryana","21/04/2020",4
"238","Haryana","22/04/2020",9
"239","Haryana","23/03/2020",7
"240","Haryana","23/04/2020",6
"241","Haryana","24/03/2020",2
"242","Haryana","24/04/2020",5
"243","Haryana","25/03/2020",1
"244","Haryana","25/04/2020",12
"245","Haryana","26/03/2020",1
"246","Haryana","27/03/2020",1
"247","Haryana","28/03/2020",2
"248","Haryana","30/03/2020",1
"249","Haryana","31/03/2020",7
"250","Himachal Pradesh","02/04/2020",3
"251","Himachal Pradesh","04/04/2020",7
"252","Himachal Pradesh","05/04/2020",1
"253","Himachal Pradesh","06/04/2020",4
"254","Himachal Pradesh","07/04/2020",9
"255","Himachal Pradesh","09/04/2020",1
"256","Himachal Pradesh","11/04/2020",4
"257","Himachal Pradesh","14/04/2020",1
"258","Himachal Pradesh","15/04/2020",2
"259","Himachal Pradesh","17/04/2020",3
"260","Himachal Pradesh","18/04/2020",1
"261","Himachal Pradesh","20/03/2020",2
"262","Himachal Pradesh","23/03/2020",1
"263","Himachal Pradesh","23/04/2020",1
"264","Jammu and Kashmir","01/04/2020",7
"265","Jammu and Kashmir","02/04/2020",8
"266","Jammu and Kashmir","03/04/2020",5
"267","Jammu and Kashmir","04/04/2020",17
"268","Jammu and Kashmir","05/04/2020",14
"269","Jammu and Kashmir","06/04/2020",3
"270","Jammu and Kashmir","07/04/2020",16
"271","Jammu and Kashmir","08/04/2020",33
"272","Jammu and Kashmir","09/03/2020",1
"273","Jammu and Kashmir","09/04/2020",26
"274","Jammu and Kashmir","10/04/2020",23
"275","Jammu and Kashmir","11/04/2020",17
"276","Jammu and Kashmir","12/04/2020",21
"277","Jammu and Kashmir","13/03/2020",1
"278","Jammu and Kashmir","13/04/2020",25
"279","Jammu and Kashmir","14/04/2020",8
"280","Jammu and Kashmir","15/04/2020",22
"281","Jammu and Kashmir","16/03/2020",1
"282","Jammu and Kashmir","16/04/2020",14
"283","Jammu and Kashmir","17/04/2020",14
"284","Jammu and Kashmir","18/03/2020",1
"285","Jammu and Kashmir","18/04/2020",13
"286","Jammu and Kashmir","19/04/2020",13
"287","Jammu and Kashmir","20/04/2020",14
"288","Jammu and Kashmir","21/04/2020",12
"289","Jammu and Kashmir","22/04/2020",27
"290","Jammu and Kashmir","23/04/2020",27
"291","Jammu and Kashmir","24/03/2020",2
"292","Jammu and Kashmir","24/04/2020",20
"293","Jammu and Kashmir","25/03/2020",5
"294","Jammu and Kashmir","25/04/2020",40
"295","Jammu and Kashmir","26/03/2020",3
"296","Jammu and Kashmir","27/03/2020",6
"297","Jammu and Kashmir","28/03/2020",13
"298","Jammu and Kashmir","29/03/2020",5
"299","Jammu and Kashmir","30/03/2020",11
"300","Jammu and Kashmir","31/03/2020",6
"301","Jharkhand","02/04/2020",1
"302","Jharkhand","05/04/2020",1
"303","Jharkhand","06/04/2020",1
"304","Jharkhand","09/04/2020",9
"305","Jharkhand","10/04/2020",1
"306","Jharkhand","11/04/2020",3
"307","Jharkhand","12/04/2020",2
"308","Jharkhand","13/04/2020",5
"309","Jharkhand","14/04/2020",3
"310","Jharkhand","15/04/2020",1
"311","Jharkhand","16/04/2020",1
"312","Jharkhand","17/04/2020",3
"313","Jharkhand","18/04/2020",1
"314","Jharkhand","19/04/2020",8
"315","Jharkhand","20/04/2020",5
"316","Jharkhand","23/04/2020",7
"317","Jharkhand","24/04/2020",6
"318","Jharkhand","25/04/2020",8
"319","Jharkhand","31/03/2020",1
"320","Karnataka","01/04/2020",9
"321","Karnataka","02/04/2020",14
"322","Karnataka","03/04/2020",4
"323","Karnataka","04/04/2020",16
"324","Karnataka","05/04/2020",7
"325","Karnataka","06/04/2020",12
"326","Karnataka","07/04/2020",12
"327","Karnataka","08/04/2020",6
"328","Karnataka","09/03/2020",1
"329","Karnataka","09/04/2020",16
"330","Karnataka","10/03/2020",3
"331","Karnataka","10/04/2020",10
"332","Karnataka","11/04/2020",8
"333","Karnataka","12/03/2020",1
"334","Karnataka","12/04/2020",17
"335","Karnataka","13/03/2020",1
"336","Karnataka","13/04/2020",15
"337","Karnataka","14/04/2020",13
"338","Karnataka","15/04/2020",19
"339","Karnataka","16/03/2020",1
"340","Karnataka","16/04/2020",36
"341","Karnataka","17/03/2020",4
"342","Karnataka","17/04/2020",44
"343","Karnataka","18/03/2020",3
"344","Karnataka","18/04/2020",25
"345","Karnataka","19/03/2020",1
"346","Karnataka","19/04/2020",6
"347","Karnataka","20/04/2020",18
"348","Karnataka","21/03/2020",5
"349","Karnataka","21/04/2020",10
"350","Karnataka","22/03/2020",6
"351","Karnataka","22/04/2020",9
"352","Karnataka","23/03/2020",7
"353","Karnataka","23/04/2020",18
"354","Karnataka","24/03/2020",8
"355","Karnataka","24/04/2020",29
"356","Karnataka","25/03/2020",10
"357","Karnataka","25/04/2020",26
"358","Karnataka","26/03/2020",4
"359","Karnataka","27/03/2020",9
"360","Karnataka","28/03/2020",12
"361","Karnataka","29/03/2020",7
"362","Karnataka","30/03/2020",5
"363","Karnataka","31/03/2020",13
"364","Kerala","01/04/2020",24
"365","Kerala","02/02/2020",1
"366","Kerala","02/04/2020",21
"367","Kerala","03/02/2020",1
"368","Kerala","03/04/2020",9
"369","Kerala","04/04/2020",11
"370","Kerala","05/04/2020",8
"371","Kerala","06/04/2020",13
"372","Kerala","07/04/2020",8
"373","Kerala","08/03/2020",5
"374","Kerala","08/04/2020",9
"375","Kerala","09/03/2020",1
"376","Kerala","09/04/2020",12
"377","Kerala","10/03/2020",8
"378","Kerala","10/04/2020",7
"379","Kerala","11/04/2020",10
"380","Kerala","12/03/2020",2
"381","Kerala","12/04/2020",2
"382","Kerala","13/03/2020",3
"383","Kerala","13/04/2020",3
"384","Kerala","14/04/2020",8
"385","Kerala","15/03/2020",2
"386","Kerala","15/04/2020",1
"387","Kerala","16/03/2020",3
"388","Kerala","16/04/2020",7
"389","Kerala","17/04/2020",1
"390","Kerala","18/04/2020",4
"391","Kerala","19/03/2020",1
"392","Kerala","19/04/2020",2
"393","Kerala","20/03/2020",12
"394","Kerala","20/04/2020",6
"395","Kerala","21/03/2020",12
"396","Kerala","21/04/2020",19
"397","Kerala","22/03/2020",15
"398","Kerala","22/04/2020",11
"399","Kerala","23/03/2020",28
"400","Kerala","23/04/2020",10
"401","Kerala","24/03/2020",14
"402","Kerala","24/04/2020",3
"403","Kerala","25/03/2020",9
"404","Kerala","25/04/2020",7
"405","Kerala","26/03/2020",19
"406","Kerala","27/03/2020",39
"407","Kerala","28/03/2020",6
"408","Kerala","29/03/2020",20
"409","Kerala","30/01/2020",1
"410","Kerala","30/03/2020",32
"411","Kerala","31/03/2020",7
"412","Ladakh","03/04/2020",1
"413","Ladakh","07/03/2020",2
"414","Ladakh","10/04/2020",1
"415","Ladakh","11/03/2020",1
"416","Ladakh","13/04/2020",2
"417","Ladakh","15/04/2020",1
"418","Ladakh","17/03/2020",5
"419","Ladakh","20/03/2020",2
"420","Ladakh","21/03/2020",3
"421","Ladakh","25/04/2020",2
"422","Madhya Pradesh","01/04/2020",32
"423","Madhya Pradesh","02/04/2020",9
"424","Madhya Pradesh","03/04/2020",47
"425","Madhya Pradesh","04/04/2020",25
"426","Madhya Pradesh","05/04/2020",14
"427","Madhya Pradesh","06/04/2020",63
"428","Madhya Pradesh","07/04/2020",34
"429","Madhya Pradesh","08/04/2020",51
"430","Madhya Pradesh","09/04/2020",70
"431","Madhya Pradesh","10/04/2020",40
"432","Madhya Pradesh","11/04/2020",78
"433","Madhya Pradesh","12/04/2020",33
"434","Madhya Pradesh","13/04/2020",52
"435","Madhya Pradesh","14/04/2020",127
"436","Madhya Pradesh","15/04/2020",197
"437","Madhya Pradesh","16/04/2020",226
"438","Madhya Pradesh","17/04/2020",146
"439","Madhya Pradesh","18/04/2020",92
"440","Madhya Pradesh","19/04/2020",5
"441","Madhya Pradesh","20/03/2020",4
"442","Madhya Pradesh","20/04/2020",78
"443","Madhya Pradesh","21/04/2020",67
"444","Madhya Pradesh","22/03/2020",2
"445","Madhya Pradesh","22/04/2020",35
"446","Madhya Pradesh","23/04/2020",100
"447","Madhya Pradesh","24/03/2020",1
"448","Madhya Pradesh","24/04/2020",159
"449","Madhya Pradesh","25/03/2020",8
"450","Madhya Pradesh","25/04/2020",99
"451","Madhya Pradesh","26/03/2020",5
"452","Madhya Pradesh","27/03/2020",9
"453","Madhya Pradesh","28/03/2020",10
"454","Madhya Pradesh","30/03/2020",8
"455","Madhya Pradesh","31/03/2020",19
"456","Maharashtra","01/04/2020",33
"457","Maharashtra","02/04/2020",88
"458","Maharashtra","03/04/2020",64
"459","Maharashtra","04/04/2020",148
"460","Maharashtra","05/04/2020",112
"461","Maharashtra","06/04/2020",121
"462","Maharashtra","07/04/2020",150
"463","Maharashtra","08/04/2020",117
"464","Maharashtra","09/03/2020",2
"465","Maharashtra","09/04/2020",229
"466","Maharashtra","10/03/2020",3
"467","Maharashtra","10/04/2020",210
"468","Maharashtra","11/03/2020",6
"469","Maharashtra","11/04/2020",187
"470","Maharashtra","12/03/2020",3
"471","Maharashtra","12/04/2020",221
"472","Maharashtra","13/03/2020",3
"473","Maharashtra","13/04/2020",352
"474","Maharashtra","14/03/2020",9
"475","Maharashtra","14/04/2020",346
"476","Maharashtra","15/03/2020",6
"477","Maharashtra","15/04/2020",236
"478","Maharashtra","16/03/2020",7
"479","Maharashtra","16/04/2020",285
"480","Maharashtra","17/03/2020",2
"481","Maharashtra","17/04/2020",120
"482","Maharashtra","18/03/2020",4
"483","Maharashtra","18/04/2020",327
"484","Maharashtra","19/03/2020",3
"485","Maharashtra","19/04/2020",552
"486","Maharashtra","20/03/2020",4
"487","Maharashtra","20/04/2020",466
"488","Maharashtra","21/03/2020",12
"489","Maharashtra","21/04/2020",552
"490","Maharashtra","22/03/2020",10
"491","Maharashtra","22/04/2020",431
"492","Maharashtra","23/03/2020",15
"493","Maharashtra","23/04/2020",778
"494","Maharashtra","24/03/2020",18
"495","Maharashtra","24/04/2020",390
"496","Maharashtra","25/03/2020",15
"497","Maharashtra","25/04/2020",811
"498","Maharashtra","26/03/2020",3
"499","Maharashtra","27/03/2020",28
"500","Maharashtra","28/03/2020",28
"501","Maharashtra","29/03/2020",22
"502","Maharashtra","30/03/2020",17
"503","Maharashtra","31/03/2020",82
"504","Manipur","02/04/2020",1
"505","Manipur","24/03/2020",1
"506","Meghalaya","13/04/2020",1
"507","Meghalaya","15/04/2020",6
"508","Meghalaya","16/04/2020",2
"509","Meghalaya","18/04/2020",2
"510","Meghalaya","21/04/2020",1
"511","Mizoram","25/03/2020",1
"512","Odisha","01/04/2020",1
"513","Odisha","03/04/2020",15
"514","Odisha","04/04/2020",1
"515","Odisha","05/04/2020",18
"516","Odisha","06/04/2020",1
"517","Odisha","07/04/2020",2
"518","Odisha","09/04/2020",6
"519","Odisha","10/04/2020",2
"520","Odisha","11/04/2020",4
"521","Odisha","13/04/2020",1
"522","Odisha","14/04/2020",5
"523","Odisha","16/03/2020",1
"524","Odisha","18/04/2020",1
"525","Odisha","19/03/2020",1
"526","Odisha","20/04/2020",13
"527","Odisha","21/04/2020",5
"528","Odisha","22/04/2020",4
"529","Odisha","23/04/2020",6
"530","Odisha","24/04/2020",5
"531","Odisha","25/04/2020",6
"532","Odisha","26/03/2020",1
"533","Odisha","31/03/2020",1
"534","Puducherry","01/04/2020",2
"535","Puducherry","02/04/2020",2
"536","Puducherry","10/04/2020",2
"537","Puducherry","17/03/2020",1
"538","Puducherry","25/04/2020",1
"539","Punjab","01/04/2020",4
"540","Punjab","02/04/2020",1
"541","Punjab","03/04/2020",6
"542","Punjab","04/04/2020",12
"543","Punjab","05/04/2020",3
